Symbol,Low,Open,Price,Volume,High,Change,Date
ACCESS,6.20,6.35,6.20,0,6.40,-0.15,7/6/2020
ACCESS,6.40,6.60,6.50,0,6.50,-0.10,7/2/2020
ACCESS,6.50,6.55,6.60,0,6.60,0.05,7/1/2020
ACCESS,6.50,6.60,6.55,0,6.55,-0.05,6/30/2020
ACCESS,6.50,6.60,6.60,0,6.60,0.00,6/29/2020
ACCESS,6.55,6.60,6.60,0,6.60,0.00,6/26/2020
ACCESS,6.60,6.60,6.60,0,6.60,0.00,6/25/2020
ACCESS,6.60,6.65,6.60,0,6.65,-0.05,6/24/2020
ACCESS,6.65,6.75,6.65,0,6.75,-0.10,6/23/2020
ACCESS,6.75,6.75,6.75,0,6.75,0.00,6/22/2020
,,,,,,,
ACCESS,6.75,6.80,6.75,0,6.80,-0.05,6/19/2020
ACCESS,6.80,6.85,6.80,0,6.85,-0.05,6/18/2020
ACCESS,6.75,6.75,6.85,0,6.85,0.10,6/17/2020
ACCESS,6.55,6.50,6.65,0,6.80,0.15,6/5/2020
ACCESS,6.50,6.85,6.50,0,7.00,-0.35,6/4/2020
ACCESS,6.80,7.10,6.85,0,7.10,-0.25,6/3/2020
ACCESS,7.00,7.20,7.10,0,7.20,-0.10,6/2/2020
ACCESS,7.10,7.10,7.20,0,7.20,0.10,6/1/2020
ACCESS,7.00,7.10,7.10,0,7.30,0.00,5/29/2020
ACCESS,7.10,7.35,7.10,0,7.65,-0.25,5/28/2020
,,,,,,,
ACCESS,6.60,6.70,6.70,0,6.70,0.00,5/22/2020
ACCESS,6.40,6.55,6.70,0,6.70,0.15,5/21/2020
ACCESS,6.45,6.60,6.55,0,6.75,-0.05,5/20/2020
ACCESS,6.30,6.40,6.60,0,6.80,0.20,5/19/2020
ACCESS,6.25,6.25,6.40,0,6.40,0.15,5/18/2020
ACCESS,6.20,6.50,6.55,0,6.70,0.05,5/6/2020
ACCESS,6.15,6.10,6.50,0,6.50,0.40,5/5/2020
ACCESS,6.10,6.60,6.10,0,6.25,-0.50,5/4/2020
ACCESS,6.30,6.35,6.60,0,6.70,0.25,4/30/2020
ACCESS,6.25,6.25,6.35,0,6.40,0.10,4/29/2020
,,,,,,,
ACCESS,6.25,6.25,6.25,0,6.55,0.00,4/28/2020
ACCESS,6.20,6.20,6.25,0,6.35,0.05,4/27/2020
ACCESS,6.20,6.35,6.20,0,6.35,-0.15,4/24/2020
ACCESS,6.30,6.25,6.35,0,6.40,0.10,4/23/2020
ACCESS,6.10,6.10,6.25,0,6.25,0.15,4/22/2020
ACCESS,6.00,6.40,6.10,0,6.10,-0.30,4/21/2020
ACCESS,6.35,6.70,6.40,0,6.80,-0.30,4/20/2020
ACCESS,6.10,6.30,6.70,0,6.70,0.40,4/17/2020
ACCESS,6.30,7.00,6.30,0,6.75,-0.70,4/16/2020
ACCESS,6.55,6.55,7.00,0,7.10,0.45,4/15/2020
,,,,,,,
ACCESS,6.60,6.65,6.95,0,6.95,0.30,4/14/2020
ACCESS,6.50,6.50,6.65,0,6.65,0.15,4/9/2020
ACCESS,6.45,6.60,6.50,0,6.60,-0.10,4/8/2020
ACCESS,6.50,6.65,6.60,0,6.65,-0.05,4/7/2020
ACCESS,6.10,6.05,6.65,0,6.65,0.60,4/6/2020
ACCESS,5.55,5.50,6.05,0,6.05,0.55,4/3/2020
ACCESS,5.45,5.75,5.50,0,5.65,-0.25,4/2/2020
ACCESS,5.65,5.95,5.75,0,5.85,-0.20,4/1/2020
ACCESS,5.95,6.05,5.95,0,6.05,-0.10,3/31/2020
ACCESS,5.95,6.40,6.05,0,6.15,-0.35,3/30/2020
,,,,,,,
ACCESS,6.05,6.15,6.40,0,6.40,0.25,3/27/2020
ACCESS,5.85,5.60,6.15,0,6.15,0.55,3/26/2020
ACCESS,5.60,5.60,5.60,0,5.85,0.00,3/25/2020
ACCESS,5.45,5.40,5.60,0,5.60,0.20,3/24/2020
ACCESS,5.30,5.85,5.40,0,6.00,-0.45,3/23/2020
ACCESS,5.50,6.05,5.70,0,5.85,-0.35,3/19/2020
ACCESS,6.05,6.05,6.05,0,6.65,0.00,3/18/2020
ACCESS,5.70,5.50,6.05,0,6.05,0.55,3/17/2020
ACCESS,5.40,5.40,5.50,0,5.75,0.10,3/16/2020
ACCESS,5.30,5.85,5.40,0,5.60,-0.45,3/13/2020
,,,,,,,
ACCESS,5.85,6.45,5.85,0,6.80,-0.60,3/12/2020
ACCESS,6.30,6.90,6.45,0,6.90,-0.45,3/11/2020
ACCESS,6.90,7.65,6.90,0,6.90,-0.75,3/10/2020
ACCESS,7.65,8.50,7.65,0,7.65,-0.85,3/9/2020
ACCESS,8.50,8.80,8.50,0,8.80,-0.30,3/6/2020
ACCESS,8.80,9.00,8.80,0,9.10,-0.20,3/5/2020
ACCESS,9.00,8.45,9.00,0,9.10,0.55,3/4/2020
ACCESS,8.00,7.70,8.45,0,8.45,0.75,3/3/2020
ACCESS,7.70,8.20,7.70,0,8.00,-0.50,3/2/2020
ACCESS,8.70,9.00,8.75,0,8.80,-0.25,2/27/2020
,,,,,,,
ACCESS,9.00,9.00,9.00,0,9.00,0.00,2/26/2020
ACCESS,8.85,8.80,9.00,0,9.00,0.20,2/25/2020
ACCESS,8.75,9.40,8.80,0,9.40,-0.60,2/24/2020
ACCESS,9.40,9.70,9.40,0,9.60,-0.30,2/21/2020
ACCESS,9.70,9.70,9.70,0,9.75,0.00,2/20/2020
ACCESS,9.60,9.70,9.70,0,9.70,0.00,2/19/2020
ACCESS,9.65,9.70,9.70,0,9.70,0.00,2/18/2020
ACCESS,9.70,9.70,9.70,0,9.95,0.00,2/17/2020
ACCESS,9.70,9.80,9.70,0,9.75,-0.10,2/14/2020
ACCESS,9.75,9.75,9.80,0,9.80,0.05,2/13/2020
,,,,,,,
ACCESS,9.75,9.60,9.75,0,9.80,0.15,2/12/2020
ACCESS,9.60,9.65,9.60,0,9.75,-0.05,2/11/2020
ACCESS,9.65,9.80,9.65,0,9.70,-0.15,2/10/2020
ACCESS,9.65,9.75,9.80,0,9.80,0.05,2/7/2020
ACCESS,9.45,9.35,9.75,0,9.85,0.40,2/6/2020
ACCESS,8.95,9.00,9.35,0,9.35,0.35,2/5/2020
ACCESS,8.90,9.10,9.00,0,9.25,-0.10,2/4/2020
ACCESS,9.10,9.90,9.10,0,9.25,-0.80,2/3/2020
ACCESS,9.10,9.65,9.90,0,9.90,0.25,1/31/2020
ACCESS,9.65,10.00,9.80,0,9.80,-0.20,1/29/2020
,,,,,,,
ACCESS,9.50,10.00,10.00,0,10.00,0.00,1/28/2020
ACCESS,10.00,10.35,10.25,0,10.25,-0.10,1/24/2020
ACCESS,9.70,10.05,10.10,0,10.45,0.05,1/22/2020
ACCESS,10.05,10.75,10.05,0,10.70,-0.70,1/21/2020
ACCESS,10.70,10.80,10.75,0,10.90,-0.05,1/20/2020
ACCESS,10.25,10.35,10.80,0,10.80,0.45,1/17/2020
ACCESS,10.25,10.20,10.35,0,10.45,0.15,1/16/2020
ACCESS,10.15,10.50,10.20,0,10.35,-0.30,1/15/2020
ACCESS,10.15,10.55,10.50,0,10.75,-0.05,1/14/2020
ACCESS,10.55,10.80,10.55,0,10.95,-0.25,1/13/2020
,,,,,,,
ACCESS,10.80,10.95,10.80,0,11.10,-0.15,1/10/2020
ACCESS,10.80,11.60,10.95,0,11.45,-0.65,1/9/2020
ACCESS,11.10,11.20,11.60,0,12.00,0.40,1/8/2020
ACCESS,10.60,10.80,11.20,0,11.20,0.40,1/7/2020
ACCESS,10.30,10.15,10.80,0,10.80,0.65,1/6/2020
ACCESS,10.10,10.10,10.15,0,10.20,0.05,1/3/2020
ACCESS,9.60,10.00,10.10,0,10.10,0.10,1/2/2020
ACCESS,9.70,9.75,10.00,0,10.00,0.25,12/31/2019
ACCESS,9.40,9.95,9.75,0,10.00,-0.20,12/30/2019
ACCESS,9.60,9.90,9.95,0,10.00,0.05,12/27/2019
,,,,,,,
ACCESS,9.50,9.70,9.90,0,10.00,0.20,12/24/2019
ACCESS,9.20,9.60,9.70,0,9.70,0.10,12/23/2019
ACCESS,9.60,9.80,9.60,0,9.80,-0.20,12/20/2019
ACCESS,9.70,9.90,9.80,0,9.80,-0.10,12/19/2019
ACCESS,9.90,10.00,9.90,0,10.00,-0.10,12/18/2019
ACCESS,9.90,9.80,10.00,0,10.10,0.20,12/17/2019
ACCESS,9.40,9.40,9.80,0,9.80,0.40,12/16/2019
ACCESS,9.30,9.25,9.40,0,9.45,0.15,12/13/2019
ACCESS,9.25,9.30,9.25,0,9.55,-0.05,12/12/2019
ACCESS,9.05,9.20,9.30,0,9.35,0.10,12/11/2019
,,,,,,,
ACCESS,9.15,9.15,9.20,0,9.20,0.05,12/10/2019
ACCESS,9.05,9.25,9.15,0,9.15,-0.10,12/9/2019
ACCESS,9.15,9.05,9.25,0,9.30,0.20,12/6/2019
ACCESS,9.05,9.30,9.05,0,9.30,-0.25,12/5/2019
ACCESS,9.15,9.30,9.30,0,9.35,0.00,12/4/2019
ACCESS,9.00,9.20,9.30,0,9.45,0.10,12/3/2019
ACCESS,9.00,9.25,9.20,0,9.30,-0.05,12/2/2019
ACCESS,9.00,9.15,9.25,0,9.40,0.10,11/29/2019
ACCESS,8.95,8.95,9.15,0,9.20,0.20,11/28/2019
ACCESS,8.95,9.30,8.95,0,9.05,-0.35,11/27/2019
,,,,,,,
ACCESS,9.15,9.80,9.30,0,9.50,-0.50,11/26/2019
ACCESS,9.80,10.05,9.80,0,10.30,-0.25,11/25/2019
ACCESS,10.00,10.15,10.05,0,10.20,-0.10,11/22/2019
ACCESS,10.00,10.20,10.15,0,10.15,-0.05,11/21/2019
ACCESS,9.90,9.85,10.20,0,10.25,0.35,11/20/2019
ACCESS,9.55,9.80,9.85,0,9.90,0.05,11/19/2019
ACCESS,9.45,10.50,9.80,0,10.10,-0.70,11/18/2019
ACCESS,9.85,10.80,10.50,0,11.00,-0.30,11/15/2019
ACCESS,9.90,9.85,10.80,0,10.80,0.95,11/14/2019
ACCESS,9.00,9.55,9.85,0,9.85,0.30,11/13/2019
,,,,,,,
ACCESS,8.75,9.20,9.55,0,9.60,0.35,11/12/2019
ACCESS,8.40,8.40,9.20,0,9.20,0.80,11/8/2019
ACCESS,8.35,8.35,8.40,0,8.40,0.05,11/7/2019
ACCESS,8.15,8.30,8.35,0,8.35,0.05,11/6/2019
ACCESS,8.10,8.10,8.30,0,8.30,0.20,11/5/2019
ACCESS,7.65,7.80,8.10,0,8.35,0.30,11/4/2019
ACCESS,7.50,7.45,7.80,0,7.80,0.35,11/1/2019
ACCESS,7.35,7.50,7.45,0,7.55,-0.05,10/31/2019
ACCESS,7.45,7.35,7.50,0,7.50,0.15,10/30/2019
ACCESS,7.30,7.30,7.35,0,7.35,0.05,10/29/2019
,,,,,,,
ACCESS,7.30,7.30,7.30,0,7.35,0.00,10/28/2019
ACCESS,7.05,7.10,7.30,0,7.40,0.20,10/25/2019
ACCESS,7.05,7.10,7.10,0,7.10,0.00,10/24/2019
ACCESS,7.10,7.35,7.10,0,7.30,-0.25,10/23/2019
ACCESS,7.25,7.30,7.35,0,7.35,0.05,10/22/2019
ACCESS,7.30,7.35,7.30,0,7.30,-0.05,10/21/2019
ACCESS,7.35,7.40,7.35,0,7.35,-0.05,10/18/2019
ACCESS,7.40,7.40,7.40,0,7.40,0.00,10/17/2019
ACCESS,7.35,7.40,7.40,0,7.50,0.00,10/16/2019
ACCESS,7.35,7.35,7.40,0,7.40,0.05,10/15/2019
,,,,,,,
ACCESS,7.30,7.35,7.35,0,7.35,0.00,10/14/2019
ACCESS,7.30,7.35,7.35,0,7.35,0.00,10/11/2019
ACCESS,7.30,7.35,7.35,0,7.35,0.00,10/10/2019
ACCESS,7.20,7.15,7.35,0,7.35,0.20,10/9/2019
ACCESS,7.05,7.10,7.15,0,7.20,0.05,10/8/2019
ACCESS,7.10,7.20,7.10,0,7.20,-0.10,10/7/2019
ACCESS,7.15,7.30,7.20,0,7.30,-0.10,10/4/2019
ACCESS,7.25,7.40,7.30,0,7.40,-0.10,10/3/2019
ACCESS,7.35,7.70,7.40,0,7.65,-0.30,10/2/2019
ACCESS,7.40,7.65,7.70,0,7.90,0.05,9/30/2019
,,,,,,,
ACCESS,7.55,7.70,7.65,0,8.20,-0.05,9/27/2019
ACCESS,7.30,7.20,7.70,0,7.70,0.50,9/26/2019
ACCESS,6.85,6.85,7.20,0,7.30,0.35,9/25/2019
ACCESS,6.80,6.95,6.85,0,7.00,-0.10,9/24/2019
ACCESS,7.15,7.35,7.20,0,7.35,-0.15,9/23/2019
ACCESS,7.30,7.45,7.35,0,7.45,-0.10,9/20/2019
ACCESS,7.40,7.70,7.45,0,7.80,-0.25,9/19/2019
ACCESS,7.50,7.60,7.70,0,7.80,0.10,9/18/2019
ACCESS,7.35,7.35,7.60,0,7.60,0.25,9/17/2019
ACCESS,7.30,7.25,7.35,0,7.55,0.10,9/16/2019
,,,,,,,
ACCESS,7.05,7.05,7.25,0,7.30,0.20,9/13/2019
ACCESS,7.00,7.00,7.05,0,7.05,0.05,9/12/2019
ACCESS,6.80,6.95,7.00,0,7.05,0.05,9/11/2019
ACCESS,6.80,6.80,6.95,0,6.95,0.15,9/10/2019
ACCESS,6.75,6.90,6.80,0,7.00,-0.10,9/9/2019
ACCESS,6.60,6.45,6.90,0,6.95,0.45,9/6/2019
ACCESS,6.45,6.60,6.45,0,6.60,-0.15,9/5/2019
ACCESS,6.55,6.70,6.60,0,6.75,-0.10,9/4/2019
ACCESS,6.50,6.50,6.70,0,6.70,0.20,9/3/2019
ACCESS,6.50,6.50,6.50,0,6.75,0.00,9/2/2019
,,,,,,,
ACCESS,6.50,6.45,6.50,0,6.55,0.05,8/30/2019
ACCESS,6.45,6.45,6.45,0,6.50,0.00,8/29/2019
ACCESS,6.40,6.80,6.45,0,6.60,-0.35,8/28/2019
ACCESS,6.45,6.60,6.80,0,6.80,0.20,8/27/2019
ACCESS,6.40,6.65,6.60,0,6.70,-0.05,8/26/2019
ACCESS,6.35,6.20,6.45,0,6.45,0.25,8/22/2019
ACCESS,6.20,6.50,6.20,0,6.50,-0.30,8/21/2019
ACCESS,6.25,6.10,6.50,0,6.50,0.40,8/20/2019
ACCESS,6.00,6.05,6.10,0,6.10,0.05,8/19/2019
ACCESS,5.95,5.90,6.05,0,6.05,0.15,8/16/2019
,,,,,,,
ACCESS,5.45,6.00,5.90,0,6.00,-0.10,8/15/2019
ACCESS,6.00,6.00,6.00,0,6.05,0.00,8/14/2019
ACCESS,6.00,6.05,6.00,0,6.20,-0.05,8/9/2019
ACCESS,6.05,6.30,6.05,0,6.15,-0.25,8/8/2019
ACCESS,6.20,6.20,6.30,0,6.40,0.10,8/7/2019
ACCESS,6.15,6.10,6.20,0,6.40,0.10,8/6/2019
ACCESS,6.10,6.20,6.10,0,6.20,-0.10,8/5/2019
ACCESS,6.15,6.40,6.20,0,6.35,-0.20,8/2/2019
ACCESS,6.35,6.30,6.55,0,6.75,0.25,7/31/2019
ACCESS,6.25,6.40,6.30,0,6.40,-0.10,7/30/2019
,,,,,,,
ACCESS,6.35,6.55,6.40,0,6.50,-0.15,7/29/2019
ACCESS,6.55,6.65,6.55,0,6.65,-0.10,7/25/2019
ACCESS,6.45,6.55,6.65,0,6.65,0.10,7/24/2019
ACCESS,6.35,6.50,6.55,0,6.70,0.05,7/23/2019
ACCESS,6.35,6.40,6.50,0,6.80,0.10,7/22/2019
ACCESS,5.95,6.00,6.40,0,6.40,0.40,7/19/2019
ACCESS,6.00,6.20,6.00,0,6.15,-0.20,7/18/2019
ACCESS,6.20,6.40,6.20,0,6.40,-0.20,7/17/2019
ACCESS,6.30,6.60,6.40,0,6.50,-0.20,7/16/2019
ACCESS,6.50,6.60,6.70,0,6.75,0.10,7/12/2019
,,,,,,,
ACCESS,6.60,6.75,6.60,0,6.65,-0.15,7/11/2019
ACCESS,6.60,6.60,6.75,0,6.75,0.15,7/10/2019
ACCESS,6.40,6.75,6.60,0,6.70,-0.15,7/9/2019
ACCESS,6.60,6.70,6.75,0,6.95,0.05,7/8/2019
ACCESS,6.50,6.60,6.70,0,6.70,0.10,7/5/2019
ACCESS,6.55,6.60,6.60,0,6.65,0.00,7/4/2019
ACCESS,6.45,6.50,6.60,0,6.60,0.10,7/3/2019
ACCESS,6.50,6.65,6.50,0,6.65,-0.15,7/2/2019
ACCESS,6.45,6.50,6.65,0,6.65,0.15,7/1/2019
ACCESS,6.50,6.70,6.50,0,6.70,-0.20,6/28/2019
,,,,,,,
ACCESS,6.40,6.65,6.70,0,6.75,0.05,6/27/2019
ACCESS,6.45,6.60,6.65,0,6.70,0.05,6/26/2019
ACCESS,6.55,6.60,6.60,0,6.75,0.00,6/25/2019
ACCESS,6.60,6.90,6.60,0,6.90,-0.30,6/24/2019
ACCESS,6.85,6.90,6.90,0,6.90,0.00,6/21/2019
ACCESS,6.65,6.70,6.90,0,7.00,0.20,6/20/2019
ACCESS,6.45,6.45,6.70,0,6.75,0.25,6/19/2019
ACCESS,6.30,6.40,6.45,0,6.45,0.05,6/18/2019
ACCESS,6.30,6.40,6.40,0,6.40,0.00,6/17/2019
ACCESS,6.20,6.30,6.40,0,6.40,0.10,6/14/2019
,,,,,,,
ACCESS,6.25,6.30,6.40,0,6.40,0.10,6/11/2019
ACCESS,6.25,6.30,6.30,0,6.30,0.00,6/10/2019
ACCESS,6.25,6.25,6.30,0,6.35,0.05,6/6/2019
ACCESS,6.10,6.10,6.25,0,6.35,0.15,6/3/2019
ACCESS,6.05,6.25,6.10,0,6.30,-0.15,5/31/2019
ACCESS,6.25,6.35,6.25,0,6.55,-0.10,5/30/2019
ACCESS,5.80,5.80,6.35,0,6.35,0.55,5/28/2019
ACCESS,5.75,5.80,5.80,0,5.85,0.00,5/27/2019
ACCESS,5.75,5.85,5.80,0,5.85,-0.05,5/24/2019
ACCESS,5.80,5.95,5.85,0,6.00,-0.10,5/23/2019
,,,,,,,
ACCESS,5.95,6.00,5.95,0,6.10,-0.05,5/22/2019
ACCESS,6.00,6.10,6.00,0,6.25,-0.10,5/21/2019
ACCESS,6.10,6.45,6.10,0,6.50,-0.35,5/20/2019
ACCESS,6.45,6.50,6.45,0,6.60,-0.05,5/17/2019
ACCESS,6.40,6.75,6.50,0,6.75,-0.25,5/16/2019
ACCESS,6.75,6.80,6.75,0,6.80,-0.05,5/15/2019
ACCESS,6.55,6.70,6.80,0,6.85,0.10,5/14/2019
ACCESS,6.70,7.10,6.70,0,7.00,-0.40,5/13/2019
ACCESS,6.80,7.00,7.10,0,7.10,0.10,5/10/2019
ACCESS,6.80,7.00,7.00,0,7.00,0.00,5/9/2019
,,,,,,,
ACCESS,7.00,7.15,7.00,0,7.10,-0.15,5/8/2019
ACCESS,6.95,6.95,7.15,0,7.20,0.20,5/7/2019
ACCESS,6.85,6.90,6.95,0,6.95,0.05,5/6/2019
ACCESS,6.85,6.90,6.90,0,6.95,0.00,5/3/2019
ACCESS,6.80,6.95,6.90,0,7.00,-0.05,5/2/2019
ACCESS,6.90,6.80,6.95,0,7.00,0.15,4/30/2019
ACCESS,6.50,6.60,6.80,0,6.90,0.20,4/29/2019
ACCESS,6.55,6.90,6.60,0,7.00,-0.30,4/26/2019
ACCESS,6.90,7.00,6.90,0,6.95,-0.10,4/25/2019
ACCESS,6.90,6.90,7.00,0,7.00,0.10,4/24/2019
,,,,,,,
ACCESS,6.85,6.85,6.90,0,6.90,0.05,4/23/2019
ACCESS,6.75,6.65,6.85,0,7.00,0.20,4/18/2019
ACCESS,6.30,6.05,6.65,0,6.65,0.60,4/17/2019
ACCESS,5.95,6.00,6.05,0,6.05,0.05,4/16/2019
ACCESS,5.90,5.95,6.00,0,6.00,0.05,4/15/2019
ACCESS,5.55,5.75,5.95,0,6.00,0.20,4/12/2019
ACCESS,5.85,5.70,5.85,0,5.90,0.15,4/10/2019
ACCESS,5.60,5.60,5.70,0,5.85,0.10,4/9/2019
ACCESS,5.60,5.70,5.60,0,5.70,-0.10,4/8/2019
ACCESS,5.60,5.60,5.70,0,5.80,0.10,4/5/2019
,,,,,,,
ACCESS,5.30,5.85,5.60,0,5.70,-0.25,4/4/2019
ACCESS,5.85,6.50,5.85,0,6.10,-0.65,4/3/2019
ACCESS,6.35,6.50,6.50,0,6.55,0.00,4/2/2019
ACCESS,6.40,6.45,6.50,0,6.55,0.05,4/1/2019
ACCESS,6.35,6.35,6.45,0,6.50,0.10,3/29/2019
ACCESS,6.30,6.40,6.35,0,6.35,-0.05,3/28/2019
ACCESS,6.35,6.45,6.40,0,6.50,-0.05,3/27/2019
ACCESS,6.40,6.40,6.45,0,6.55,0.05,3/26/2019
ACCESS,6.35,6.85,6.40,0,6.70,-0.45,3/25/2019
ACCESS,6.70,6.90,6.85,0,7.55,-0.05,3/22/2019
,,,,,,,
ACCESS,6.60,6.50,6.90,0,7.00,0.40,3/21/2019
ACCESS,6.00,5.95,6.50,0,6.50,0.55,3/20/2019
ACCESS,5.90,5.85,5.95,0,6.00,0.10,3/19/2019
ACCESS,5.60,5.80,5.85,0,5.90,0.05,3/18/2019
ACCESS,5.50,5.95,5.80,0,5.85,-0.15,3/15/2019
ACCESS,5.90,6.00,5.95,0,5.95,-0.05,3/14/2019
ACCESS,5.85,6.00,6.00,0,6.00,0.00,3/13/2019
ACCESS,5.85,6.05,6.00,0,6.05,-0.05,3/12/2019
ACCESS,6.00,6.00,6.05,0,6.10,0.05,3/11/2019
ACCESS,6.00,6.00,6.00,0,6.25,0.00,3/8/2019
,,,,,,,
ACCESS,6.00,6.10,6.00,0,6.10,-0.10,3/7/2019
ACCESS,6.00,6.00,6.10,0,6.10,0.10,3/6/2019
ACCESS,5.90,5.95,6.00,0,6.20,0.05,3/5/2019
ACCESS,5.90,5.90,5.95,0,5.95,0.05,3/4/2019
ACCESS,5.75,5.70,5.90,0,5.95,0.20,3/1/2019
ACCESS,5.95,6.25,6.00,0,6.30,-0.25,2/27/2019
ACCESS,6.25,6.35,6.25,0,6.65,-0.10,2/26/2019
ACCESS,6.30,6.40,6.35,0,6.40,-0.05,2/25/2019
ACCESS,6.35,6.40,6.40,0,6.40,0.00,2/22/2019
ACCESS,6.35,6.35,6.40,0,6.40,0.05,2/21/2019
,,,,,,,
ACCESS,6.35,6.40,6.35,0,6.45,-0.05,2/20/2019
ACCESS,6.20,6.60,6.30,0,6.60,-0.30,2/18/2019
ACCESS,6.55,6.65,6.60,0,6.75,-0.05,2/14/2019
ACCESS,6.55,7.10,6.65,0,7.20,-0.45,2/13/2019
ACCESS,6.90,7.00,7.10,0,7.45,0.10,2/12/2019
ACCESS,6.50,6.65,7.00,0,7.30,0.35,2/11/2019
ACCESS,6.30,6.30,6.65,0,6.70,0.35,2/8/2019
ACCESS,6.20,6.20,6.30,0,6.35,0.10,2/7/2019
ACCESS,6.15,6.30,6.20,0,6.30,-0.10,2/6/2019
ACCESS,6.20,6.20,6.30,0,6.30,0.10,2/5/2019
,,,,,,,
ACCESS,6.10,6.10,6.20,0,6.20,0.10,2/4/2019
ACCESS,5.95,5.75,6.10,0,6.10,0.35,2/1/2019
ACCESS,5.75,6.00,5.75,0,6.10,-0.25,1/31/2019
ACCESS,6.05,6.35,6.05,0,6.45,-0.30,1/29/2019
ACCESS,6.00,6.50,6.35,0,6.45,-0.15,1/28/2019
ACCESS,6.05,6.00,6.50,0,6.60,0.50,1/25/2019
ACCESS,5.60,5.65,6.00,0,6.20,0.35,1/24/2019
ACCESS,5.60,5.60,5.65,0,5.75,0.05,1/23/2019
ACCESS,5.55,5.60,5.60,0,5.70,0.00,1/22/2019
ACCESS,5.55,5.60,5.60,0,5.70,0.00,1/21/2019
,,,,,,,
ACCESS,5.60,5.75,5.60,0,5.75,-0.15,1/18/2019
ACCESS,5.70,5.80,5.75,0,5.80,-0.05,1/17/2019
ACCESS,5.75,5.80,5.80,0,5.95,0.00,1/16/2019
ACCESS,5.65,5.65,5.80,0,5.90,0.15,1/15/2019
ACCESS,5.50,5.30,5.65,0,5.75,0.35,1/11/2019
ACCESS,5.20,5.50,5.30,0,5.50,-0.20,1/10/2019
ACCESS,5.45,5.85,5.50,0,5.80,-0.35,1/9/2019
ACCESS,5.45,5.80,5.85,0,5.95,0.05,1/8/2019
ACCESS,5.30,5.80,5.80,0,6.10,0.00,1/7/2019
ACCESS,5.80,6.15,5.80,0,6.00,-0.35,1/4/2019
,,,,,,,
ACCESS,6.15,6.50,6.15,0,6.55,-0.35,1/3/2019
ACCESS,6.50,6.80,6.50,0,6.75,-0.30,1/2/2019
ACCESS,6.75,6.80,6.80,0,6.85,0.00,12/31/2018
ACCESS,6.80,7.00,6.80,0,7.05,-0.20,12/28/2018
ACCESS,7.00,7.20,7.00,0,7.10,-0.20,12/27/2018
ACCESS,7.05,7.05,7.20,0,7.30,0.15,12/24/2018
ACCESS,7.40,7.90,7.40,0,7.90,-0.50,12/20/2018
ACCESS,7.70,7.70,7.90,0,7.90,0.20,12/19/2018
ACCESS,7.70,8.15,7.70,0,8.85,-0.45,12/18/2018
ACCESS,7.60,7.45,8.15,0,8.15,0.70,12/17/2018
,,,,,,,
ACCESS,7.45,7.45,7.45,0,7.50,0.00,12/14/2018
ACCESS,7.40,7.45,7.45,0,7.50,0.00,12/13/2018
ACCESS,7.45,7.50,7.45,0,7.50,-0.05,12/12/2018
ACCESS,7.45,7.45,7.55,0,7.55,0.10,12/10/2018
ACCESS,7.35,7.30,7.45,0,7.45,0.15,12/7/2018
ACCESS,7.30,7.50,7.30,0,7.40,-0.20,12/6/2018
ACCESS,7.45,7.55,7.50,0,7.50,-0.05,12/5/2018
ACCESS,7.40,7.50,7.55,0,7.55,0.05,12/4/2018
ACCESS,7.40,7.75,7.50,0,7.60,-0.25,12/3/2018
ACCESS,7.15,7.50,7.75,0,7.80,0.25,11/30/2018
,,,,,,,
