Symbol,Low,Open,Price,Volume,High,Change,Date
ACCESS,6.80,7.00,7.50,0,7.50,0.50,11/29/2018
ACCESS,7.00,7.10,7.00,0,7.50,-0.10,11/28/2018
ACCESS,7.10,7.30,7.10,0,7.30,-0.20,11/27/2018
ACCESS,7.30,7.40,7.30,0,7.50,-0.10,11/26/2018
ACCESS,7.35,7.55,7.40,0,7.60,-0.15,11/23/2018
ACCESS,7.55,7.70,7.55,0,7.55,-0.15,11/22/2018
ACCESS,7.70,7.75,7.70,0,7.80,-0.05,11/21/2018
ACCESS,7.75,7.70,7.75,0,7.80,0.05,11/19/2018
ACCESS,7.70,7.80,7.70,0,7.80,-0.10,11/16/2018
ACCESS,7.80,7.90,7.80,0,7.90,-0.10,11/15/2018
,,,,,,,
ACCESS,7.90,7.85,7.90,0,7.90,0.05,11/14/2018
ACCESS,7.80,7.80,7.85,0,8.00,0.05,11/13/2018
ACCESS,7.70,7.70,7.80,0,7.80,0.10,11/12/2018
ACCESS,7.70,7.85,7.70,0,7.90,-0.15,11/9/2018
ACCESS,7.85,7.90,7.85,0,8.00,-0.05,11/8/2018
ACCESS,7.85,7.90,7.90,91,7.90,0.00,11/7/2018
ACCESS,8.00,8.35,8.00,0,8.35,-0.35,11/5/2018
ACCESS,7.85,7.90,7.90,0,7.90,0.00,11/1/2018
ACCESS,7.90,7.95,7.90,0,7.95,-0.05,10/31/2018
ACCESS,7.95,7.95,7.95,0,8.00,0.00,10/30/2018
,,,,,,,
ACCESS,7.90,7.95,7.95,0,8.00,0.00,10/29/2018
ACCESS,7.95,7.95,7.95,0,8.00,0.00,10/26/2018
ACCESS,7.95,8.00,7.95,0,8.50,-0.05,10/25/2018
ACCESS,7.95,7.95,8.00,0,8.00,0.05,10/24/2018
ACCESS,7.95,8.00,7.95,0,8.10,-0.05,10/23/2018
ACCESS,8.00,8.30,8.00,0,8.10,-0.30,10/22/2018
ACCESS,7.90,7.80,8.30,0,8.30,0.50,10/19/2018
ACCESS,7.80,8.00,7.80,0,8.00,-0.20,10/18/2018
ACCESS,8.00,8.05,8.00,0,8.00,-0.05,10/17/2018
ACCESS,8.00,8.05,8.05,0,8.10,0.00,10/16/2018
,,,,,,,
ACCESS,8.00,8.00,8.05,0,8.05,0.05,10/15/2018
ACCESS,8.00,7.90,8.00,0,8.05,0.10,10/12/2018
ACCESS,7.90,8.00,7.90,0,8.05,-0.10,10/11/2018
ACCESS,8.00,8.00,8.00,0,8.00,0.00,10/10/2018
ACCESS,8.00,8.05,8.00,0,8.10,-0.05,10/9/2018
ACCESS,8.05,8.05,8.05,0,8.05,0.00,10/8/2018
ACCESS,8.05,8.00,8.05,0,8.05,0.05,10/5/2018
ACCESS,8.00,8.05,8.00,0,8.05,-0.05,10/4/2018
ACCESS,8.05,8.15,8.05,0,8.25,-0.10,10/3/2018
ACCESS,8.10,8.15,8.15,0,8.20,0.00,10/2/2018
,,,,,,,
ACCESS,8.10,8.10,8.15,0,8.25,0.05,9/28/2018
ACCESS,8.10,8.15,8.10,0,8.15,-0.05,9/27/2018
ACCESS,8.15,8.15,8.15,0,8.25,0.00,9/26/2018
ACCESS,8.10,8.05,8.15,0,8.50,0.10,9/25/2018
ACCESS,8.05,8.15,8.05,0,8.15,-0.10,9/24/2018
ACCESS,8.00,8.00,8.15,0,8.15,0.15,9/21/2018
ACCESS,7.95,7.95,8.00,0,8.00,0.05,9/20/2018
ACCESS,7.95,7.95,7.95,0,7.95,0.00,9/19/2018
ACCESS,7.95,8.10,7.95,0,8.15,-0.15,9/18/2018
ACCESS,7.65,7.80,8.10,0,8.10,0.30,9/17/2018
,,,,,,,
ACCESS,7.80,7.60,7.80,0,7.85,0.20,9/14/2018
ACCESS,7.50,8.00,7.60,0,7.95,-0.40,9/13/2018
ACCESS,7.90,8.75,8.00,0,8.05,-0.75,9/12/2018
ACCESS,8.20,8.90,9.00,0,9.00,0.10,9/11/2018
ACCESS,8.90,9.05,8.90,0,9.05,-0.15,9/10/2018
ACCESS,9.05,9.05,9.05,0,9.35,0.00,9/7/2018
ACCESS,9.00,9.20,9.05,0,9.20,-0.15,9/6/2018
ACCESS,9.20,9.35,9.20,0,9.30,-0.15,9/5/2018
ACCESS,9.30,9.40,9.35,0,9.45,-0.05,9/4/2018
ACCESS,9.35,9.50,9.40,0,9.45,-0.10,9/3/2018
,,,,,,,
ACCESS,9.20,9.20,9.50,0,9.50,0.30,8/31/2018
ACCESS,8.95,9.50,9.20,0,9.40,-0.30,8/30/2018
ACCESS,9.30,9.30,9.50,0,9.70,0.20,8/29/2018
ACCESS,9.10,9.05,9.30,0,9.30,0.25,8/28/2018
ACCESS,9.00,9.00,9.05,0,9.10,0.05,8/27/2018
ACCESS,9.00,9.00,9.00,0,9.00,0.00,8/24/2018
ACCESS,8.85,9.50,9.00,0,9.10,-0.50,8/23/2018
ACCESS,9.35,9.60,9.50,0,9.50,-0.10,8/20/2018
ACCESS,9.60,9.60,9.60,0,9.60,0.00,8/17/2018
ACCESS,9.55,9.65,9.60,0,9.60,-0.05,8/16/2018
,,,,,,,
ACCESS,9.50,9.60,9.65,0,9.70,0.05,8/15/2018
ACCESS,9.50,9.90,9.60,0,9.60,-0.30,8/14/2018
ACCESS,9.90,10.00,9.90,0,10.00,-0.10,8/13/2018
ACCESS,10.00,10.00,10.00,0,10.00,0.00,8/10/2018
ACCESS,10.00,10.00,10.00,0,10.05,0.00,8/9/2018
ACCESS,9.95,10.00,10.00,0,10.00,0.00,8/8/2018
ACCESS,10.00,10.05,10.00,0,10.10,-0.05,8/7/2018
ACCESS,10.00,10.00,10.05,0,10.05,0.05,8/6/2018
ACCESS,10.00,10.00,10.00,0,10.00,0.00,8/3/2018
ACCESS,9.75,9.70,10.00,0,10.05,0.30,8/2/2018
,,,,,,,
ACCESS,9.70,10.00,9.70,0,9.70,-0.30,8/1/2018
ACCESS,9.80,10.05,10.00,0,10.05,-0.05,7/31/2018
ACCESS,10.05,10.05,10.05,0,10.10,0.00,7/30/2018
ACCESS,10.05,10.05,10.05,0,10.10,0.00,7/27/2018
ACCESS,10.05,10.05,10.05,0,10.10,0.00,7/26/2018
ACCESS,10.05,10.00,10.05,0,10.10,0.05,7/25/2018
ACCESS,10.00,10.00,10.00,0,10.10,0.00,7/24/2018
ACCESS,9.95,10.10,10.00,0,10.05,-0.10,7/23/2018
ACCESS,10.00,10.10,10.10,0,10.10,0.00,7/20/2018
ACCESS,9.95,10.05,10.10,0,10.10,0.05,7/19/2018
,,,,,,,
ACCESS,9.95,9.95,10.05,0,10.05,0.10,7/18/2018
ACCESS,9.95,10.10,9.95,0,10.05,-0.15,7/17/2018
ACCESS,10.05,10.20,10.10,0,10.10,-0.10,7/16/2018
ACCESS,10.10,10.05,10.20,0,10.20,0.15,7/13/2018
ACCESS,9.90,10.40,10.05,0,10.20,-0.35,7/12/2018
ACCESS,10.00,10.50,10.40,0,10.50,-0.10,7/11/2018
ACCESS,10.40,10.40,10.40,0,10.50,0.00,7/9/2018
ACCESS,10.35,10.35,10.40,0,10.40,0.05,7/6/2018
ACCESS,10.30,10.30,10.35,0,10.40,0.05,7/5/2018
ACCESS,10.30,10.35,10.30,0,10.35,-0.05,7/4/2018
,,,,,,,
ACCESS,10.30,10.35,10.35,0,10.35,0.00,7/3/2018
ACCESS,10.30,10.35,10.35,0,10.35,0.00,7/2/2018
ACCESS,10.20,10.30,10.35,0,10.35,0.05,6/29/2018
ACCESS,10.30,10.30,10.30,0,10.30,0.00,6/28/2018
ACCESS,10.30,10.35,10.30,0,10.35,-0.05,6/27/2018
ACCESS,10.30,10.15,10.35,0,10.35,0.20,6/26/2018
ACCESS,10.40,10.40,10.40,0,10.45,0.00,6/22/2018
ACCESS,10.20,10.30,10.40,0,10.40,0.10,6/21/2018
ACCESS,10.20,10.35,10.30,0,10.40,-0.05,6/20/2018
ACCESS,10.35,10.60,10.35,0,10.50,-0.25,6/19/2018
,,,,,,,
ACCESS,10.60,10.40,10.60,0,10.65,0.20,6/14/2018
ACCESS,10.65,10.90,10.65,0,11.00,-0.25,6/13/2018
ACCESS,10.65,10.85,10.65,0,10.75,-0.20,6/12/2018
ACCESS,10.70,10.70,10.85,0,10.90,0.15,6/11/2018
ACCESS,10.60,10.85,10.70,0,10.70,-0.15,6/8/2018
ACCESS,10.75,10.85,10.85,0,10.95,0.00,6/7/2018
ACCESS,10.85,10.75,10.85,0,11.20,0.10,6/6/2018
ACCESS,10.65,10.65,10.85,0,11.00,0.20,6/5/2018
ACCESS,10.60,10.95,10.65,0,10.70,-0.30,6/4/2018
ACCESS,10.65,10.85,10.95,0,10.95,0.10,6/1/2018
,,,,,,,
ACCESS,10.40,10.90,10.40,0,10.85,-0.50,5/31/2018
ACCESS,10.65,10.70,10.90,0,10.90,0.20,5/30/2018
ACCESS,10.55,10.70,10.70,0,10.70,0.00,5/28/2018
ACCESS,10.20,10.70,10.70,0,10.70,0.00,5/25/2018
ACCESS,10.70,10.85,10.70,0,10.85,-0.15,5/24/2018
ACCESS,10.75,11.00,10.85,0,10.90,-0.15,5/23/2018
ACCESS,10.80,10.70,10.90,0,10.90,0.20,5/22/2018
ACCESS,10.70,10.90,10.70,0,10.85,-0.20,5/21/2018
ACCESS,10.85,11.05,10.90,0,10.95,-0.15,5/18/2018
ACCESS,10.90,11.00,10.90,0,11.10,-0.10,5/17/2018
,,,,,,,
ACCESS,11.00,11.20,11.00,0,11.15,-0.20,5/16/2018
ACCESS,11.20,11.20,11.20,0,11.25,0.00,5/15/2018
ACCESS,11.20,11.25,11.20,0,11.30,-0.05,5/14/2018
ACCESS,11.25,11.25,11.25,0,11.30,0.00,5/11/2018
ACCESS,11.25,11.25,11.25,0,11.30,0.00,5/10/2018
ACCESS,11.25,11.25,11.25,0,11.30,0.00,5/9/2018
ACCESS,11.25,11.25,11.30,0,11.30,0.05,5/8/2018
ACCESS,11.25,11.30,11.25,0,11.30,-0.05,5/7/2018
ACCESS,11.30,11.30,11.30,0,11.35,0.00,5/4/2018
ACCESS,11.25,11.30,11.30,0,11.30,0.00,5/3/2018
,,,,,,,
ACCESS,11.20,11.20,11.30,0,11.30,0.10,5/2/2018
ACCESS,11.15,11.35,11.20,0,11.35,-0.15,4/30/2018
ACCESS,11.30,11.35,11.35,0,11.35,0.00,4/27/2018
ACCESS,11.25,11.35,11.35,0,11.35,0.00,4/26/2018
ACCESS,11.25,11.30,11.35,0,11.35,0.05,4/25/2018
ACCESS,11.15,11.20,11.30,0,11.30,0.10,4/24/2018
ACCESS,11.15,11.20,11.20,0,11.25,0.00,4/23/2018
ACCESS,11.20,11.30,11.20,0,11.30,-0.10,4/20/2018
ACCESS,11.25,11.25,11.30,0,11.35,0.05,4/19/2018
ACCESS,11.20,11.25,11.25,0,11.25,0.00,4/18/2018
,,,,,,,
ACCESS,11.20,11.20,11.25,0,11.30,0.05,4/17/2018
ACCESS,11.20,11.45,11.20,0,11.30,-0.25,4/16/2018
ACCESS,11.00,11.30,11.45,0,11.55,0.15,4/13/2018
ACCESS,11.70,11.95,11.70,0,11.85,-0.25,4/12/2018
ACCESS,11.70,12.00,12.00,0,12.00,0.00,4/11/2018
ACCESS,11.60,12.00,12.00,0,12.10,0.00,4/10/2018
ACCESS,11.65,12.00,12.00,0,12.00,0.00,4/9/2018
ACCESS,11.95,11.90,12.00,0,12.45,0.10,4/6/2018
ACCESS,11.65,11.80,11.90,0,11.90,0.10,4/5/2018
ACCESS,11.20,11.45,11.80,0,12.00,0.35,4/4/2018
,,,,,,,
ACCESS,11.10,11.05,11.25,0,11.30,0.20,4/3/2018
ACCESS,11.00,11.15,11.05,0,11.30,-0.10,3/29/2018
ACCESS,11.15,11.35,11.15,0,11.35,-0.20,3/28/2018
ACCESS,11.25,11.35,11.35,0,11.40,0.00,3/27/2018
ACCESS,11.30,11.30,11.35,0,11.40,0.05,3/26/2018
ACCESS,11.00,11.10,11.30,0,11.35,0.20,3/23/2018
ACCESS,10.65,11.20,11.10,0,11.20,-0.10,3/22/2018
ACCESS,11.50,12.00,11.75,0,11.80,-0.25,3/21/2018
ACCESS,11.80,11.80,12.00,0,12.00,0.20,3/20/2018
ACCESS,11.60,11.70,11.80,0,11.80,0.10,3/19/2018
,,,,,,,
ACCESS,11.35,11.80,11.65,0,11.70,-0.15,3/16/2018
ACCESS,11.75,12.35,11.80,0,12.30,-0.55,3/15/2018
ACCESS,12.30,12.80,12.35,0,12.60,-0.45,3/14/2018
ACCESS,12.35,12.85,12.80,0,12.85,-0.05,3/13/2018
ACCESS,12.35,13.00,12.85,0,12.95,-0.15,3/12/2018
ACCESS,12.80,12.85,13.00,0,13.00,0.15,3/9/2018
ACCESS,12.80,12.85,12.95,0,12.95,0.10,3/8/2018
ACCESS,12.80,13.15,12.85,0,13.00,-0.30,3/7/2018
ACCESS,13.15,13.45,13.15,0,13.30,-0.30,3/6/2018
ACCESS,13.00,13.10,13.45,0,13.50,0.35,3/5/2018
,,,,,,,
ACCESS,13.00,12.95,13.30,0,13.45,0.35,3/2/2018
ACCESS,12.95,13.00,12.95,0,13.05,-0.05,3/1/2018
ACCESS,12.70,13.00,13.00,0,13.60,0.00,2/28/2018
ACCESS,12.60,13.20,13.00,0,13.05,-0.20,2/27/2018
ACCESS,13.00,13.00,13.00,0,13.15,0.00,2/26/2018
ACCESS,12.70,12.90,13.00,0,13.00,0.10,2/23/2018
ACCESS,12.50,12.50,12.70,0,12.85,0.20,2/21/2018
ACCESS,12.40,12.65,12.50,0,12.65,-0.15,2/20/2018
ACCESS,12.50,12.60,12.65,0,12.65,0.05,2/19/2018
ACCESS,12.60,12.90,12.60,0,12.80,-0.30,2/16/2018
,,,,,,,
ACCESS,12.85,12.60,12.90,0,13.05,0.30,2/15/2018
ACCESS,12.00,12.00,12.60,0,12.60,0.60,2/14/2018
ACCESS,11.40,11.55,12.00,0,12.00,0.45,2/13/2018
ACCESS,11.40,11.95,11.55,0,12.00,-0.40,2/12/2018
ACCESS,11.95,12.50,11.95,0,12.50,-0.55,2/9/2018
ACCESS,12.50,12.40,12.50,0,12.60,0.10,2/8/2018
ACCESS,12.55,12.45,12.55,0,12.70,0.10,2/7/2018
ACCESS,12.10,12.35,12.65,0,12.65,0.30,2/6/2018
ACCESS,12.75,13.00,12.75,0,12.90,-0.25,2/5/2018
ACCESS,12.50,12.70,12.80,0,12.85,0.10,2/2/2018
,,,,,,,
ACCESS,12.70,12.95,12.70,0,12.95,-0.25,2/1/2018
ACCESS,12.85,12.90,12.95,0,12.95,0.05,1/31/2018
ACCESS,12.85,13.05,12.90,0,13.15,-0.15,1/30/2018
ACCESS,12.85,13.20,12.90,0,13.20,-0.30,1/29/2018
ACCESS,12.76,13.00,12.83,0,13.48,-0.17,1/26/2018
ACCESS,12.20,12.60,12.68,0,12.70,0.08,1/25/2018
ACCESS,12.10,12.69,12.20,0,12.69,-0.49,1/24/2018
ACCESS,12.30,12.94,12.70,0,12.94,-0.24,1/23/2018
ACCESS,12.50,12.60,12.97,0,13.23,0.37,1/22/2018
ACCESS,12.02,12.50,12.60,0,12.70,0.10,1/19/2018
,,,,,,,
ACCESS,12.33,12.78,12.50,0,12.70,-0.28,1/18/2018
ACCESS,12.19,12.40,12.30,0,12.88,-0.10,1/17/2018
ACCESS,11.70,11.70,12.19,0,12.26,0.49,1/16/2018
ACCESS,11.38,11.97,11.70,0,11.95,-0.27,1/15/2018
ACCESS,11.50,12.10,11.97,0,12.54,-0.13,1/12/2018
ACCESS,11.76,11.60,12.10,0,12.13,0.50,1/11/2018
ACCESS,11.00,11.26,11.60,0,11.86,0.34,1/10/2018
ACCESS,10.85,10.81,11.26,0,11.27,0.45,1/9/2018
ACCESS,10.57,10.70,10.81,0,10.81,0.11,1/8/2018
ACCESS,10.60,10.70,10.70,0,11.19,0.00,1/5/2018
,,,,,,,
ACCESS,10.50,10.45,10.70,0,10.70,0.25,1/4/2018
ACCESS,10.45,10.60,10.45,0,10.70,-0.15,1/3/2018
ACCESS,10.43,10.45,10.60,0,10.60,0.15,1/2/2018
ACCESS,10.40,10.45,10.45,0,10.47,0.00,12/29/2017
ACCESS,10.35,10.50,10.47,0,10.47,-0.03,12/27/2017
ACCESS,10.29,10.20,10.50,0,10.50,0.30,12/22/2017
ACCESS,10.06,10.02,10.20,0,10.20,0.18,12/21/2017
ACCESS,9.90,10.40,10.02,0,10.06,-0.38,12/20/2017
ACCESS,10.34,10.34,10.40,0,10.46,0.06,12/19/2017
ACCESS,10.34,10.40,10.34,0,10.51,-0.06,12/18/2017
,,,,,,,
ACCESS,10.20,10.73,10.40,0,10.40,-0.33,12/15/2017
ACCESS,10.73,11.29,10.73,0,11.00,-0.56,12/14/2017
ACCESS,10.80,11.20,11.15,0,11.19,-0.05,12/13/2017
ACCESS,10.96,11.36,11.20,0,11.27,-0.16,12/12/2017
ACCESS,11.36,11.95,11.36,0,11.69,-0.59,12/11/2017
ACCESS,11.00,11.52,11.55,0,12.00,0.03,12/8/2017
ACCESS,10.77,11.00,10.98,0,11.00,-0.02,12/7/2017
ACCESS,10.19,10.13,10.63,0,10.63,0.50,12/6/2017
ACCESS,9.90,10.00,10.13,0,10.15,0.13,12/5/2017
ACCESS,9.98,9.99,10.00,0,10.00,0.01,12/4/2017
,,,,,,,
ACCESS,9.90,10.00,10.00,0,10.00,0.00,11/30/2017
ACCESS,9.88,9.90,10.00,0,10.00,0.10,11/29/2017
ACCESS,9.74,9.71,9.90,0,9.90,0.19,11/28/2017
ACCESS,9.71,9.77,9.71,0,9.77,-0.06,11/27/2017
ACCESS,9.77,10.00,9.77,0,9.91,-0.23,11/24/2017
ACCESS,9.75,9.76,10.00,0,10.22,0.24,11/23/2017
ACCESS,9.75,9.74,9.76,0,9.76,0.02,11/22/2017
ACCESS,9.70,9.70,9.74,0,9.80,0.04,11/21/2017
ACCESS,9.60,9.70,9.70,0,9.95,0.00,11/20/2017
ACCESS,9.70,9.86,9.70,0,9.86,-0.16,11/17/2017
,,,,,,,
ACCESS,9.85,9.81,9.86,0,9.95,0.05,11/16/2017
ACCESS,9.71,9.91,9.81,0,9.91,-0.10,11/15/2017
ACCESS,9.91,9.91,9.91,0,10.18,0.00,11/14/2017
ACCESS,9.90,9.91,9.91,0,10.00,0.00,11/13/2017
ACCESS,9.91,10.03,9.91,0,9.95,-0.12,11/10/2017
ACCESS,10.01,10.01,10.03,0,10.05,0.02,11/9/2017
ACCESS,10.01,10.10,10.01,0,10.14,-0.09,11/8/2017
ACCESS,10.06,10.14,10.10,0,10.10,-0.04,11/7/2017
ACCESS,10.01,10.09,10.14,0,10.14,0.05,11/6/2017
ACCESS,9.90,9.86,10.09,0,10.15,0.23,11/3/2017
,,,,,,,
ACCESS,9.76,9.74,9.86,0,9.86,0.12,11/2/2017
ACCESS,9.70,9.80,9.74,0,9.75,-0.06,11/1/2017
ACCESS,9.66,9.82,9.80,0,9.82,-0.02,10/31/2017
ACCESS,9.53,9.86,9.82,0,9.83,-0.04,10/30/2017
ACCESS,9.61,9.91,9.86,0,9.86,-0.05,10/27/2017
ACCESS,9.80,9.87,9.90,0,9.90,0.03,10/26/2017
ACCESS,9.76,9.93,9.87,0,9.95,-0.06,10/25/2017
ACCESS,9.60,9.80,9.93,0,10.00,0.13,10/24/2017
ACCESS,9.50,9.50,9.80,0,9.80,0.30,10/23/2017
ACCESS,9.50,9.50,9.50,0,9.50,0.00,10/20/2017
,,,,,,,
ACCESS,9.50,9.50,9.50,0,9.50,0.00,10/19/2017
ACCESS,9.36,9.71,9.50,0,9.71,-0.21,10/18/2017
ACCESS,9.62,9.72,9.71,0,9.75,-0.01,10/17/2017
ACCESS,9.71,9.76,9.72,0,9.90,-0.04,10/16/2017
ACCESS,9.75,9.75,9.76,0,9.99,0.01,10/13/2017
ACCESS,9.71,9.73,9.75,0,9.75,0.02,10/12/2017
ACCESS,9.73,9.71,9.73,0,9.76,0.02,10/11/2017
ACCESS,9.70,9.75,9.71,0,9.80,-0.04,10/10/2017
ACCESS,9.74,9.90,9.75,0,9.90,-0.15,10/9/2017
ACCESS,9.78,9.80,9.90,0,9.90,0.10,10/6/2017
,,,,,,,
ACCESS,9.65,9.65,9.80,0,9.83,0.15,10/5/2017
ACCESS,9.55,9.57,9.63,0,9.63,0.06,10/4/2017
ACCESS,9.55,9.63,9.55,0,9.65,-0.08,10/3/2017
ACCESS,9.60,9.51,9.63,0,9.69,0.12,9/29/2017
ACCESS,9.40,9.55,9.50,0,9.50,-0.05,9/27/2017
ACCESS,9.55,9.60,9.55,0,9.65,-0.05,9/26/2017
ACCESS,9.60,9.68,9.60,0,9.68,-0.08,9/25/2017
ACCESS,9.65,9.70,9.68,0,9.70,-0.02,9/22/2017
ACCESS,9.65,9.73,9.70,0,9.71,-0.03,9/21/2017
ACCESS,9.62,9.72,9.73,0,9.73,0.01,9/20/2017
,,,,,,,
ACCESS,9.66,9.73,9.72,0,9.75,-0.01,9/19/2017
ACCESS,9.73,9.90,9.73,0,10.25,-0.17,9/18/2017
ACCESS,9.64,9.70,9.90,0,9.90,0.20,9/15/2017
ACCESS,9.70,9.72,9.70,0,9.70,-0.02,9/14/2017
ACCESS,9.66,9.66,9.72,0,9.73,0.06,9/13/2017
ACCESS,9.61,9.60,9.66,0,9.70,0.06,9/12/2017
ACCESS,9.69,9.70,9.70,0,9.80,0.00,9/11/2017
ACCESS,9.50,9.60,9.70,0,9.70,0.10,9/8/2017
ACCESS,9.60,9.66,9.60,0,10.00,-0.06,9/7/2017
ACCESS,9.85,9.90,9.91,0,10.25,0.01,9/6/2017
,,,,,,,
ACCESS,9.58,9.61,9.67,0,9.78,0.06,8/31/2017
ACCESS,9.60,10.00,9.61,0,9.98,-0.39,8/30/2017
ACCESS,9.96,10.00,10.00,0,10.00,0.00,8/29/2017
ACCESS,10.00,10.15,10.00,0,10.16,-0.15,8/28/2017
ACCESS,10.05,10.01,10.15,0,10.17,0.14,8/25/2017
ACCESS,9.94,10.29,10.01,0,10.29,-0.28,8/24/2017
ACCESS,9.85,9.85,10.24,0,10.28,0.39,8/23/2017
ACCESS,9.85,9.90,9.85,0,9.87,-0.05,8/22/2017
ACCESS,9.80,9.86,9.90,0,9.92,0.04,8/21/2017
ACCESS,9.48,9.73,9.86,0,9.90,0.13,8/18/2017
,,,,,,,
ACCESS,9.61,9.93,9.73,0,9.89,-0.20,8/17/2017
ACCESS,9.93,10.45,9.93,0,10.20,-0.52,8/16/2017
ACCESS,10.13,10.49,10.45,0,10.45,-0.04,8/15/2017
ACCESS,10.30,10.50,10.49,0,10.49,-0.01,8/14/2017
ACCESS,10.27,10.42,10.45,0,10.50,0.03,8/11/2017
ACCESS,10.19,10.43,10.25,0,10.30,-0.18,8/10/2017
ACCESS,10.21,10.20,10.43,0,10.43,0.23,8/9/2017
ACCESS,10.00,10.00,10.03,0,10.05,0.03,8/7/2017
ACCESS,10.00,10.00,10.02,0,10.10,0.02,8/4/2017
ACCESS,10.00,9.99,10.00,0,10.19,0.01,8/3/2017
,,,,,,,
ACCESS,9.99,10.04,9.99,0,10.20,-0.05,8/2/2017
ACCESS,9.98,10.05,9.99,0,10.05,-0.06,8/1/2017
ACCESS,10.05,10.11,10.05,0,10.20,-0.06,7/31/2017
ACCESS,10.10,10.30,10.11,0,10.50,-0.19,7/28/2017
ACCESS,10.25,10.25,10.55,0,10.70,0.30,7/26/2017
ACCESS,10.00,10.11,10.24,0,10.50,0.13,7/25/2017
ACCESS,9.83,9.65,10.08,0,10.08,0.43,7/24/2017
ACCESS,9.48,9.70,9.65,0,10.00,-0.05,7/21/2017
ACCESS,9.39,9.63,9.39,0,9.65,-0.24,7/20/2017
ACCESS,9.55,9.80,9.63,0,9.65,-0.17,7/19/2017
,,,,,,,
ACCESS,9.64,9.73,9.65,0,9.74,-0.08,7/18/2017
ACCESS,9.70,9.90,9.73,0,9.80,-0.17,7/17/2017
ACCESS,9.70,9.80,9.90,0,9.90,0.10,7/14/2017
ACCESS,9.53,9.95,9.80,0,9.95,-0.15,7/13/2017
ACCESS,9.74,9.80,9.95,0,9.95,0.15,7/12/2017
ACCESS,9.70,9.61,9.80,0,9.99,0.19,7/11/2017
ACCESS,9.20,9.13,9.58,0,9.58,0.45,7/10/2017
ACCESS,9.02,9.30,9.13,0,9.13,-0.17,7/7/2017
ACCESS,9.10,9.30,9.10,0,9.14,-0.20,7/6/2017
ACCESS,8.99,9.30,9.00,0,9.10,-0.30,7/5/2017
,,,,,,,
ACCESS,9.10,9.54,9.12,0,9.30,-0.42,7/4/2017
ACCESS,9.32,9.30,9.33,0,9.55,0.03,7/3/2017
ACCESS,9.25,9.55,9.30,0,9.61,-0.25,6/30/2017
ACCESS,9.10,9.10,9.55,0,9.55,0.45,6/29/2017
ACCESS,8.60,8.86,9.10,0,9.15,0.24,6/28/2017
ACCESS,8.80,9.22,8.86,0,9.15,-0.36,6/23/2017
