Symbol,Low,Open,Price,Volume,High,Change,Date
ACCESS,9.00,9.40,9.22,0,9.40,-0.18,6/22/2017
ACCESS,9.31,9.79,9.40,0,9.70,-0.39,6/21/2017
ACCESS,9.79,10.00,9.79,0,10.00,-0.21,6/20/2017
ACCESS,10.00,10.00,10.00,0,10.02,0.00,6/19/2017
,,,,,,,
ACCESS,9.70,10.19,10.00,0,10.01,-0.19,6/16/2017
ACCESS,10.00,10.48,10.00,0,10.48,-0.48,6/15/2017
ACCESS,9.90,10.00,10.11,0,10.40,0.11,6/14/2017
ACCESS,10.23,10.76,10.36,0,10.60,-0.40,6/13/2017
ACCESS,10.48,10.40,10.76,0,10.89,0.36,6/12/2017
ACCESS,10.20,10.27,10.40,0,10.47,0.13,6/9/2017
ACCESS,9.70,9.79,10.27,0,10.27,0.48,6/8/2017
ACCESS,9.22,9.50,9.57,0,9.61,0.07,6/7/2017
ACCESS,9.10,9.50,9.50,0,9.60,0.00,6/6/2017
ACCESS,8.91,9.37,9.45,0,9.54,0.08,6/5/2017
,,,,,,,
ACCESS,8.56,8.51,8.93,0,8.93,0.42,6/2/2017
ACCESS,8.00,8.00,8.40,0,8.40,0.40,6/1/2017
ACCESS,7.75,7.90,7.96,0,7.96,0.06,5/31/2017
ACCESS,7.80,7.59,7.90,0,7.96,0.31,5/30/2017
ACCESS,7.42,7.30,7.59,0,7.66,0.29,5/26/2017
ACCESS,7.30,7.45,7.30,0,7.60,-0.15,5/25/2017
ACCESS,7.22,7.35,7.45,0,7.45,0.10,5/24/2017
ACCESS,7.35,7.40,7.35,0,7.41,-0.05,5/23/2017
ACCESS,7.30,7.50,7.40,0,7.50,-0.10,5/22/2017
ACCESS,7.22,7.28,7.35,0,7.48,0.07,5/19/2017
,,,,,,,
ACCESS,7.01,7.25,7.38,0,7.40,0.13,5/17/2017
ACCESS,6.90,7.00,7.17,0,7.17,0.17,5/16/2017
ACCESS,6.87,7.21,7.00,0,7.15,-0.21,5/15/2017
ACCESS,7.21,7.58,7.21,0,7.58,-0.37,5/12/2017
ACCESS,7.10,7.14,7.33,0,7.49,0.19,5/10/2017
ACCESS,6.81,6.81,7.14,0,7.14,0.33,5/9/2017
ACCESS,6.71,6.83,6.81,0,6.85,-0.02,5/8/2017
ACCESS,6.80,6.82,6.83,0,6.94,0.01,5/5/2017
ACCESS,6.66,6.74,6.82,0,6.85,0.08,5/4/2017
ACCESS,6.60,6.60,6.74,0,6.75,0.14,5/3/2017
,,,,,,,
ACCESS,6.50,6.65,6.60,0,6.60,-0.05,5/2/2017
ACCESS,6.59,6.66,6.65,0,6.65,-0.01,4/28/2017
ACCESS,6.26,6.48,6.58,0,6.60,0.10,4/27/2017
ACCESS,6.35,6.30,6.40,0,6.48,0.10,4/26/2017
ACCESS,6.30,6.26,6.30,0,6.40,0.04,4/25/2017
ACCESS,6.26,6.26,6.26,0,6.33,0.00,4/24/2017
ACCESS,6.20,6.27,6.26,0,6.26,-0.01,4/21/2017
ACCESS,6.23,6.25,6.27,0,6.27,0.02,4/20/2017
ACCESS,6.20,6.18,6.25,0,6.25,0.07,4/19/2017
ACCESS,6.19,6.17,6.19,0,6.29,0.02,4/18/2017
,,,,,,,
ACCESS,6.17,6.19,6.17,0,6.21,-0.02,4/13/2017
ACCESS,6.19,6.20,6.19,0,6.22,-0.01,4/12/2017
ACCESS,6.15,6.20,6.20,0,6.20,0.00,4/11/2017
ACCESS,6.15,6.22,6.20,0,6.20,-0.02,4/10/2017
ACCESS,6.22,6.28,6.22,0,6.29,-0.06,4/7/2017
ACCESS,6.28,6.41,6.28,0,6.30,-0.13,4/6/2017
ACCESS,6.12,6.25,6.41,0,6.41,0.16,4/5/2017
ACCESS,6.30,6.26,6.20,0,6.30,-0.06,4/4/2017
ACCESS,6.20,6.28,6.26,0,6.30,-0.02,4/3/2017
ACCESS,6.17,6.12,6.28,0,6.28,0.16,3/31/2017
,,,,,,,
ACCESS,6.20,6.40,6.20,0,6.20,-0.20,3/30/2017
ACCESS,6.15,6.06,6.19,0,6.20,0.13,3/29/2017
ACCESS,6.00,6.19,6.17,0,6.20,-0.02,3/28/2017
ACCESS,6.00,6.10,6.19,0,6.19,0.09,3/27/2017
ACCESS,5.83,5.93,6.10,0,6.10,0.17,3/24/2017
ACCESS,5.92,6.06,5.93,0,6.08,-0.13,3/23/2017
ACCESS,6.10,6.00,6.15,0,6.20,0.15,3/22/2017
ACCESS,6.11,6.23,6.20,0,6.30,-0.03,3/21/2017
ACCESS,6.29,6.43,6.29,0,6.32,-0.14,3/20/2017
ACCESS,6.43,6.51,6.43,0,6.50,-0.08,3/17/2017
,,,,,,,
ACCESS,6.40,6.53,6.51,0,6.55,-0.02,3/16/2017
ACCESS,6.50,6.60,6.53,0,6.60,-0.07,3/15/2017
ACCESS,6.23,6.50,6.60,0,6.60,0.10,3/14/2017
ACCESS,6.53,6.69,6.69,0,6.79,0.00,3/13/2017
ACCESS,6.50,6.70,6.69,0,6.70,-0.01,3/10/2017
ACCESS,6.35,6.49,6.70,0,6.70,0.21,3/9/2017
ACCESS,6.30,6.16,6.46,0,6.46,0.30,3/8/2017
ACCESS,6.04,6.17,6.45,0,6.45,0.28,3/7/2017
ACCESS,6.48,6.82,6.48,0,6.70,-0.34,3/6/2017
ACCESS,6.73,6.72,6.73,0,6.79,0.01,3/3/2017
,,,,,,,
ACCESS,6.72,6.80,6.72,0,6.75,-0.08,3/2/2017
ACCESS,6.70,6.72,6.72,0,6.75,0.00,3/1/2017
ACCESS,6.70,6.72,6.72,0,6.75,0.00,2/28/2017
ACCESS,6.70,6.70,6.72,0,6.75,0.02,2/27/2017
ACCESS,6.67,6.69,6.70,0,6.79,0.01,2/24/2017
ACCESS,6.67,6.84,6.69,0,6.71,-0.15,2/23/2017
ACCESS,6.75,6.88,6.84,0,6.86,-0.04,2/22/2017
ACCESS,6.71,6.71,6.88,0,6.88,0.17,2/21/2017
ACCESS,6.70,6.70,6.71,0,6.73,0.01,2/20/2017
ACCESS,6.60,6.63,6.82,0,6.89,0.19,2/17/2017
,,,,,,,
ACCESS,6.63,6.48,6.63,0,6.69,0.15,2/16/2017
ACCESS,6.60,6.55,6.60,0,6.70,0.05,2/15/2017
ACCESS,6.67,6.65,6.70,0,6.80,0.05,2/14/2017
ACCESS,6.80,6.80,6.80,0,6.85,0.00,2/13/2017
ACCESS,6.80,6.61,6.94,0,6.94,0.33,2/10/2017
ACCESS,6.60,6.65,6.61,0,6.62,-0.04,2/9/2017
ACCESS,6.60,6.60,6.65,0,6.70,0.05,2/8/2017
ACCESS,6.59,6.65,6.60,0,6.65,-0.05,2/7/2017
ACCESS,6.65,6.80,6.65,0,6.80,-0.15,2/6/2017
ACCESS,6.80,6.82,6.80,0,6.90,-0.02,2/3/2017
,,,,,,,
ACCESS,6.73,7.00,6.82,0,6.91,-0.18,2/2/2017
ACCESS,6.60,6.60,6.80,0,6.87,0.20,2/1/2017
ACCESS,6.56,6.70,6.60,0,6.61,-0.10,1/31/2017
ACCESS,6.70,6.73,6.70,0,6.80,-0.03,1/30/2017
ACCESS,6.73,6.95,6.73,0,6.95,-0.22,1/27/2017
ACCESS,6.90,7.00,6.95,0,7.01,-0.05,1/26/2017
ACCESS,6.97,7.00,7.00,0,7.04,0.00,1/25/2017
ACCESS,6.90,7.05,7.00,0,7.03,-0.05,1/24/2017
ACCESS,7.00,6.75,7.05,0,7.05,0.30,1/23/2017
ACCESS,7.00,7.00,7.00,0,7.02,0.00,1/20/2017
,,,,,,,
ACCESS,6.99,7.02,7.00,0,7.08,-0.02,1/19/2017
ACCESS,6.95,7.00,7.02,0,7.18,0.02,1/18/2017
ACCESS,6.78,6.74,7.01,0,7.07,0.27,1/17/2017
ACCESS,6.70,6.69,6.89,0,6.90,0.20,1/16/2017
ACCESS,6.56,6.57,6.69,0,6.69,0.12,1/13/2017
ACCESS,6.40,6.30,6.57,0,6.60,0.27,1/12/2017
ACCESS,6.25,6.30,6.40,0,6.45,0.10,1/11/2017
ACCESS,6.30,6.61,6.30,0,6.72,-0.31,1/10/2017
ACCESS,6.20,6.20,6.51,0,6.51,0.31,1/9/2017
ACCESS,6.14,5.99,6.28,0,6.28,0.29,1/6/2017
,,,,,,,
ACCESS,5.86,5.85,6.14,0,6.14,0.29,1/5/2017
ACCESS,5.85,5.81,5.85,0,5.89,0.04,1/4/2017
ACCESS,5.80,5.71,5.81,0,5.88,0.10,1/3/2017
ACCESS,5.77,5.78,5.87,0,5.89,0.09,12/30/2016
ACCESS,5.78,5.70,5.78,0,5.98,0.08,12/29/2016
ACCESS,5.72,5.69,5.97,0,5.97,0.28,12/28/2016
ACCESS,5.42,5.42,5.69,0,5.69,0.27,12/23/2016
ACCESS,5.50,5.50,5.70,0,5.70,0.20,12/22/2016
ACCESS,5.51,5.56,5.62,0,5.62,0.06,12/21/2016
ACCESS,5.56,5.56,5.69,0,5.69,0.13,12/20/2016
,,,,,,,
ACCESS,5.56,5.62,5.56,0,5.60,-0.06,12/19/2016
ACCESS,5.60,5.65,5.62,0,5.64,-0.03,12/16/2016
ACCESS,5.60,5.59,5.65,0,5.70,0.06,12/15/2016
ACCESS,5.53,5.50,5.59,0,5.59,0.09,12/14/2016
ACCESS,5.48,5.39,5.50,0,5.55,0.11,12/13/2016
ACCESS,5.35,5.45,5.39,0,5.41,-0.06,12/9/2016
ACCESS,5.45,5.50,5.45,0,5.50,-0.05,12/8/2016
ACCESS,5.50,5.50,5.50,0,5.51,0.00,12/7/2016
ACCESS,5.50,5.50,5.50,0,5.51,0.00,12/6/2016
ACCESS,5.50,5.50,5.50,0,5.53,0.00,12/5/2016
,,,,,,,
ACCESS,5.45,5.60,5.50,0,5.52,-0.10,12/2/2016
ACCESS,5.23,5.45,5.45,0,5.45,0.00,12/1/2016
ACCESS,5.44,5.39,5.45,0,5.65,0.06,11/30/2016
ACCESS,5.39,5.54,5.39,0,5.50,-0.15,11/29/2016
ACCESS,5.54,5.65,5.54,0,5.86,-0.11,11/28/2016
ACCESS,5.61,5.61,5.68,0,5.70,0.07,11/25/2016
ACCESS,5.58,5.60,5.61,0,5.64,0.01,11/24/2016
ACCESS,5.30,5.56,5.60,0,5.62,0.04,11/23/2016
ACCESS,5.30,5.50,5.53,0,5.53,0.03,11/21/2016
ACCESS,5.49,5.50,5.50,0,5.51,0.00,11/18/2016
,,,,,,,
ACCESS,5.42,5.40,5.50,0,5.50,0.10,11/17/2016
ACCESS,5.35,5.36,5.50,0,5.50,0.14,11/15/2016
ACCESS,5.31,5.30,5.36,0,5.43,0.06,11/14/2016
ACCESS,5.27,5.30,5.30,0,5.36,0.00,11/11/2016
ACCESS,5.29,5.15,5.30,0,5.40,0.15,11/10/2016
ACCESS,5.13,5.40,5.15,0,5.36,-0.25,11/9/2016
ACCESS,5.40,5.48,5.40,0,5.44,-0.08,11/8/2016
ACCESS,5.41,5.55,5.48,0,5.50,-0.07,11/7/2016
ACCESS,5.55,5.68,5.55,0,5.65,-0.13,11/4/2016
ACCESS,5.61,5.65,5.68,0,5.68,0.03,11/3/2016
,,,,,,,
ACCESS,5.65,5.65,5.65,0,5.75,0.00,11/2/2016
ACCESS,5.65,5.65,5.65,0,5.66,0.00,11/1/2016
ACCESS,5.64,5.70,5.65,0,5.68,-0.05,10/31/2016
ACCESS,5.65,5.68,5.70,0,5.71,0.02,10/28/2016
ACCESS,5.65,5.65,5.68,0,5.70,0.03,10/27/2016
ACCESS,5.63,5.65,5.65,0,5.65,0.00,10/26/2016
ACCESS,5.58,5.68,5.65,0,5.66,-0.03,10/25/2016
ACCESS,5.62,5.65,5.68,0,5.68,0.03,10/24/2016
ACCESS,5.62,5.63,5.65,0,5.67,0.02,10/21/2016
ACCESS,5.56,5.55,5.63,0,5.63,0.08,10/20/2016
,,,,,,,
ACCESS,5.55,5.52,5.55,0,5.58,0.03,10/19/2016
ACCESS,5.52,5.60,5.52,0,5.52,-0.08,10/18/2016
ACCESS,5.59,5.65,5.60,0,5.63,-0.05,10/17/2016
ACCESS,5.60,5.60,5.65,0,5.68,0.05,10/14/2016
ACCESS,5.60,5.65,5.60,0,5.69,-0.05,10/13/2016
ACCESS,5.58,5.60,5.65,0,5.65,0.05,10/12/2016
ACCESS,5.45,5.44,5.56,0,5.60,0.12,10/11/2016
ACCESS,5.40,5.40,5.44,0,5.45,0.04,10/10/2016
ACCESS,5.40,5.40,5.40,0,5.41,0.00,10/7/2016
ACCESS,5.40,5.40,5.40,0,5.41,0.00,10/6/2016
,,,,,,,
ACCESS,5.40,5.45,5.40,0,5.50,-0.05,10/5/2016
ACCESS,5.45,5.55,5.45,0,5.57,-0.10,10/4/2016
ACCESS,5.55,5.53,5.55,0,5.58,0.02,9/30/2016
ACCESS,5.48,5.46,5.53,0,5.66,0.07,9/29/2016
ACCESS,5.45,5.53,5.46,0,5.50,-0.07,9/28/2016
ACCESS,5.53,5.58,5.53,0,5.57,-0.05,9/27/2016
ACCESS,5.55,5.58,5.58,0,5.58,0.00,9/26/2016
ACCESS,5.53,5.50,5.58,0,5.60,0.08,9/23/2016
ACCESS,5.53,5.57,5.58,0,5.58,0.01,9/22/2016
ACCESS,5.57,5.58,5.57,0,5.58,-0.01,9/21/2016
,,,,,,,
ACCESS,5.56,5.60,5.58,0,5.59,-0.02,9/20/2016
ACCESS,5.55,5.56,5.56,0,5.60,0.00,9/19/2016
ACCESS,5.55,5.57,5.56,0,5.59,-0.01,9/16/2016
ACCESS,5.53,5.53,5.57,0,5.58,0.04,9/15/2016
ACCESS,5.52,5.53,5.53,0,5.55,0.00,9/14/2016
ACCESS,5.47,5.47,5.53,0,5.60,0.06,9/9/2016
ACCESS,5.43,5.42,5.47,0,5.47,0.05,9/8/2016
ACCESS,5.40,5.41,5.42,0,5.45,0.01,9/7/2016
ACCESS,5.38,5.45,5.41,0,5.42,-0.04,9/6/2016
ACCESS,5.53,5.61,5.70,0,5.70,0.09,9/5/2016
,,,,,,,
ACCESS,5.55,5.60,5.61,0,5.62,0.01,9/2/2016
ACCESS,5.50,5.53,5.60,0,5.60,0.07,9/1/2016
ACCESS,5.52,5.58,5.53,0,5.58,-0.05,8/31/2016
ACCESS,5.58,5.80,5.58,0,5.65,-0.22,8/30/2016
ACCESS,5.60,5.58,5.60,0,5.66,0.02,8/29/2016
ACCESS,5.60,5.67,5.60,0,5.70,-0.07,8/26/2016
ACCESS,5.65,5.78,5.67,0,5.79,-0.11,8/25/2016
ACCESS,5.63,5.80,5.65,0,5.80,-0.15,8/24/2016
ACCESS,5.65,5.89,5.80,0,5.86,-0.09,8/23/2016
ACCESS,5.60,5.74,5.86,0,5.88,0.12,8/22/2016
,,,,,,,
ACCESS,5.36,5.34,5.60,0,5.60,0.26,8/19/2016
ACCESS,5.34,5.33,5.34,0,5.40,0.01,8/18/2016
ACCESS,5.20,5.41,5.33,0,5.60,-0.08,8/17/2016
ACCESS,5.41,5.54,5.41,0,5.62,-0.13,8/16/2016
ACCESS,5.50,5.57,5.54,0,5.56,-0.03,8/15/2016
ACCESS,5.55,5.58,5.57,0,5.58,-0.01,8/12/2016
ACCESS,5.50,5.60,5.58,0,5.61,-0.02,8/11/2016
ACCESS,5.56,5.50,5.60,0,5.61,0.10,8/10/2016
ACCESS,5.50,5.60,5.50,0,5.70,-0.10,8/9/2016
ACCESS,5.50,5.48,5.60,0,5.60,0.12,8/8/2016
,,,,,,,
ACCESS,5.48,5.60,5.48,0,5.60,-0.12,8/5/2016
ACCESS,5.51,5.60,5.60,0,5.65,0.00,8/4/2016
ACCESS,5.60,5.67,5.60,0,5.64,-0.07,8/3/2016
ACCESS,5.60,5.50,5.68,0,5.68,0.18,8/2/2016
ACCESS,5.43,5.41,5.50,0,5.61,0.09,8/1/2016
ACCESS,5.52,5.64,5.58,0,5.64,-0.06,7/29/2016
ACCESS,5.50,5.61,5.51,0,5.60,-0.10,7/28/2016
ACCESS,5.58,5.70,5.61,0,5.70,-0.09,7/27/2016
ACCESS,5.30,5.49,5.70,0,5.70,0.21,7/26/2016
ACCESS,5.22,5.28,5.30,0,5.35,0.02,7/25/2016
,,,,,,,
ACCESS,5.16,5.22,5.16,0,5.45,-0.06,7/22/2016
ACCESS,5.20,5.39,5.22,0,5.31,-0.17,7/21/2016
ACCESS,5.25,5.50,5.39,0,5.49,-0.11,7/20/2016
ACCESS,5.41,5.58,5.50,0,5.60,-0.08,7/19/2016
ACCESS,5.40,5.40,5.58,0,5.58,0.18,7/18/2016
ACCESS,5.40,5.52,5.40,0,5.54,-0.12,7/15/2016
ACCESS,5.52,5.60,5.52,0,5.60,-0.08,7/14/2016
ACCESS,5.55,5.60,5.60,0,5.65,0.00,7/13/2016
ACCESS,5.46,5.40,5.60,0,5.66,0.20,7/12/2016
ACCESS,5.23,5.50,5.40,0,5.50,-0.10,7/11/2016
,,,,,,,
ACCESS,5.50,5.67,5.50,0,5.82,-0.17,7/8/2016
ACCESS,5.62,5.75,5.67,0,5.71,-0.08,7/4/2016
ACCESS,5.64,5.75,5.75,0,5.75,0.00,7/1/2016
ACCESS,5.70,5.71,5.75,0,5.80,0.04,6/30/2016
ACCESS,5.71,5.70,5.71,0,5.90,0.01,6/29/2016
ACCESS,5.68,5.90,5.80,0,5.98,-0.10,6/28/2016
ACCESS,5.73,5.93,5.90,0,6.03,-0.03,6/27/2016
ACCESS,5.90,6.00,5.93,0,6.08,-0.07,6/24/2016
ACCESS,6.16,6.20,6.16,0,6.45,-0.04,6/23/2016
ACCESS,6.02,6.30,6.20,0,6.45,-0.10,6/22/2016
,,,,,,,
ACCESS,5.81,5.81,6.10,0,6.10,0.29,6/21/2016
ACCESS,5.73,5.92,5.80,0,6.04,-0.12,6/20/2016
ACCESS,5.75,5.99,5.92,0,6.07,-0.07,6/17/2016
ACCESS,5.99,6.30,5.99,0,6.49,-0.31,6/16/2016
ACCESS,5.79,5.85,6.00,0,6.07,0.15,6/15/2016
ACCESS,5.60,5.60,5.79,0,5.80,0.19,6/14/2016
ACCESS,5.50,5.52,5.75,0,5.77,0.23,6/13/2016
ACCESS,5.40,5.60,5.52,0,5.60,-0.08,6/10/2016
ACCESS,5.30,5.40,5.50,0,5.56,0.10,6/9/2016
ACCESS,5.23,5.30,5.35,0,5.40,0.05,6/8/2016
,,,,,,,
ACCESS,5.22,5.40,5.30,0,5.40,-0.10,6/7/2016
ACCESS,5.52,5.61,5.56,0,5.65,-0.05,6/6/2016
ACCESS,5.30,5.30,5.56,0,5.56,0.26,6/3/2016
ACCESS,5.04,5.04,5.29,0,5.29,0.25,6/2/2016
ACCESS,5.13,5.40,5.28,0,5.40,-0.12,6/1/2016
ACCESS,5.67,5.96,5.67,0,5.71,-0.29,5/31/2016
ACCESS,5.96,6.27,5.96,0,6.50,-0.31,5/27/2016
ACCESS,5.89,5.70,5.98,0,5.98,0.28,5/26/2016
ACCESS,5.35,5.35,5.61,0,5.61,0.26,5/25/2016
ACCESS,5.08,5.10,5.20,0,5.21,0.10,5/24/2016
,,,,,,,
ACCESS,4.95,5.20,5.10,0,5.30,-0.10,5/23/2016
ACCESS,5.30,5.37,5.35,0,5.42,-0.02,5/20/2016
ACCESS,5.20,5.11,5.35,0,5.35,0.24,5/19/2016
ACCESS,4.86,4.86,5.10,0,5.10,0.24,5/18/2016
ACCESS,4.98,4.98,5.05,0,5.22,0.07,5/17/2016
ACCESS,4.80,5.05,5.21,0,5.21,0.16,5/16/2016
ACCESS,4.54,4.60,4.83,0,4.83,0.23,5/13/2016
ACCESS,4.35,4.31,4.46,0,4.46,0.15,5/12/2016
ACCESS,4.30,4.30,4.31,0,4.35,0.01,5/11/2016
ACCESS,4.27,4.28,4.30,0,4.30,0.02,5/10/2016
,,,,,,,
ACCESS,4.17,4.20,4.28,0,4.32,0.08,5/9/2016
ACCESS,4.17,4.29,4.20,0,4.21,-0.09,5/6/2016
ACCESS,4.17,4.30,4.18,0,4.30,-0.12,5/5/2016
ACCESS,4.30,4.25,4.30,0,4.40,0.05,5/4/2016
ACCESS,4.05,4.05,4.25,0,4.25,0.20,5/3/2016
ACCESS,4.05,4.20,4.05,0,4.19,-0.15,4/29/2016
ACCESS,3.92,3.95,4.06,0,4.13,0.11,4/28/2016
ACCESS,3.89,3.90,3.95,0,3.95,0.05,4/27/2016
ACCESS,3.85,4.00,3.90,0,4.00,-0.10,4/26/2016
ACCESS,3.87,3.87,3.90,0,4.02,0.03,4/25/2016
,,,,,,,
ACCESS,3.83,3.97,3.83,0,3.90,-0.14,4/22/2016
ACCESS,3.79,3.80,3.98,0,3.98,0.18,4/21/2016
ACCESS,3.67,3.80,3.76,0,3.76,-0.04,4/20/2016
ACCESS,3.60,3.62,3.70,0,3.71,0.08,4/19/2016
ACCESS,3.69,3.79,3.69,0,3.76,-0.10,4/15/2016
ACCESS,3.77,3.71,3.79,0,3.81,0.08,4/14/2016
ACCESS,3.66,3.56,3.71,0,3.73,0.15,4/13/2016
ACCESS,3.77,3.90,3.86,0,3.90,-0.04,4/12/2016
ACCESS,3.85,4.00,3.90,0,4.00,-0.10,4/11/2016
ACCESS,3.96,4.03,4.00,0,4.06,-0.03,4/8/2016
,,,,,,,
ACCESS,4.00,4.04,4.05,0,4.05,0.01,4/7/2016
ACCESS,3.99,4.12,4.04,0,4.04,-0.08,4/6/2016
ACCESS,4.00,4.10,4.05,0,4.07,-0.05,4/5/2016
ACCESS,3.92,3.98,4.01,0,4.01,0.03,4/4/2016
ACCESS,3.80,3.95,3.98,0,3.99,0.03,4/1/2016
ACCESS,3.70,3.79,3.79,0,3.89,0.00,3/31/2016
ACCESS,3.74,3.83,3.79,0,3.81,-0.04,3/30/2016
ACCESS,3.83,3.99,3.83,0,3.95,-0.16,3/29/2016
ACCESS,3.96,3.95,3.99,0,4.00,0.04,3/24/2016
ACCESS,3.89,3.90,3.95,0,4.00,0.05,3/23/2016
,,,,,,,
ACCESS,3.89,3.95,3.90,0,4.00,-0.05,3/22/2016
ACCESS,3.95,4.00,3.95,0,4.00,-0.05,3/21/2016
ACCESS,3.95,4.15,3.95,0,4.15,-0.20,3/18/2016
ACCESS,4.14,4.35,4.14,0,4.50,-0.21,3/17/2016
ACCESS,4.51,4.74,4.51,0,4.64,-0.23,3/16/2016
ACCESS,4.57,4.72,4.58,0,4.88,-0.14,3/15/2016
ACCESS,4.39,4.42,4.50,0,4.50,0.08,3/14/2016
ACCESS,4.41,4.64,4.42,0,4.62,-0.22,3/11/2016
ACCESS,4.50,4.50,4.64,0,4.65,0.14,3/10/2016
ACCESS,4.40,4.23,4.44,0,4.44,0.21,3/9/2016
,,,,,,,
ACCESS,4.17,4.12,4.32,0,4.32,0.20,3/8/2016
ACCESS,4.17,4.20,4.20,0,4.20,0.00,3/7/2016
ACCESS,4.15,4.36,4.20,0,4.49,-0.16,3/4/2016
ACCESS,4.15,4.16,4.36,0,4.36,0.20,3/3/2016
ACCESS,4.12,4.05,4.16,0,4.17,0.11,3/2/2016
ACCESS,4.04,4.05,4.05,0,4.06,0.00,3/1/2016
ACCESS,4.00,4.02,4.05,0,4.05,0.03,2/29/2016
ACCESS,4.00,4.17,4.02,0,4.09,-0.15,2/26/2016
ACCESS,4.00,4.00,4.00,0,4.07,0.00,2/25/2016
ACCESS,4.05,4.09,4.05,0,4.09,-0.04,2/24/2016
,,,,,,,
ACCESS,4.09,4.10,4.09,0,4.09,-0.01,2/23/2016
ACCESS,4.06,4.11,4.10,0,4.10,-0.01,2/22/2016
ACCESS,4.05,4.10,4.05,0,4.10,-0.05,2/19/2016
ACCESS,4.08,4.14,4.10,0,4.14,-0.04,2/18/2016
ACCESS,4.10,4.10,4.14,0,4.14,0.04,2/17/2016
ACCESS,4.05,4.08,4.10,0,4.18,0.02,2/16/2016
ACCESS,4.01,4.10,4.08,0,4.14,-0.02,2/15/2016
ACCESS,4.10,4.29,4.10,0,4.30,-0.19,2/12/2016
ACCESS,4.18,4.17,4.29,0,4.30,0.12,2/11/2016
ACCESS,4.08,4.08,4.17,0,4.17,0.09,2/10/2016
,,,,,,,
ACCESS,4.08,4.08,4.08,0,4.10,0.00,2/9/2016
ACCESS,4.08,4.07,4.08,0,4.15,0.01,2/8/2016
ACCESS,4.07,4.10,4.07,0,4.10,-0.03,2/5/2016
ACCESS,4.00,4.18,4.10,0,4.19,-0.08,2/4/2016
ACCESS,4.18,4.19,4.18,0,4.25,-0.01,2/3/2016
ACCESS,4.13,4.12,4.20,0,4.20,0.08,2/2/2016
ACCESS,4.12,4.15,4.12,0,4.30,-0.03,2/1/2016
ACCESS,4.11,4.15,4.15,0,4.15,0.00,1/29/2016
ACCESS,4.00,3.99,4.15,0,4.18,0.16,1/28/2016
ACCESS,3.80,3.91,3.80,12832832,4.04,-0.11,1/27/2016
,,,,,,,
ACCESS,4.11,4.32,4.11,10119649,4.18,-0.21,1/26/2016
ACCESS,4.14,4.00,4.20,0,4.20,0.20,1/22/2016
ACCESS,4.12,4.33,4.12,0,4.33,-0.21,1/21/2016
ACCESS,3.90,3.94,4.13,0,4.13,0.19,1/20/2016
ACCESS,3.48,3.59,3.76,0,3.76,0.17,1/19/2016
ACCESS,3.59,3.77,3.59,0,3.62,-0.18,1/18/2016
ACCESS,3.77,3.96,3.77,0,3.96,-0.19,1/15/2016
ACCESS,4.16,4.37,4.16,0,4.16,-0.21,1/14/2016
ACCESS,4.37,4.60,4.37,0,4.50,-0.23,1/13/2016
ACCESS,4.55,4.55,4.60,0,4.70,0.05,1/12/2016
,,,,,,,
ACCESS,4.55,4.60,4.55,0,4.60,-0.05,1/11/2016
ACCESS,4.59,4.58,4.60,0,4.65,0.02,1/8/2016
ACCESS,4.58,4.82,4.58,0,4.70,-0.24,1/7/2016
ACCESS,4.75,4.95,4.82,0,4.89,-0.13,1/6/2016
ACCESS,4.78,4.85,4.95,0,4.95,0.10,1/5/2016
ACCESS,4.75,4.85,4.85,0,4.85,0.00,1/4/2016
ACCESS,4.75,4.73,4.85,0,4.86,0.12,12/31/2015
ACCESS,4.70,4.66,4.73,0,4.84,0.07,12/30/2015
ACCESS,4.60,4.60,4.66,0,4.70,0.06,12/29/2015
ACCESS,4.60,4.60,4.60,0,4.70,0.00,12/23/2015
